[0.061s] Invoking command in '/home/abdi/Documents/GitHub/robotic-arm/ros2_ws/build/arm_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/communication_server:/home/abdi/ros2_humble/install/rqt_bag_plugins:/home/abdi/ros2_humble/install/rqt_bag:/home/abdi/ros2_humble/install/ros2bag:/home/abdi/ros2_humble/install/tracetools_test:/home/abdi/ros2_humble/install/tracetools_launch:/home/abdi/ros2_humble/install/topic_monitor:/home/abdi/ros2_humble/install/tf2_tools:/home/abdi/ros2_humble/install/examples_tf2_py:/home/abdi/ros2_humble/install/tf2_ros_py:/home/abdi/ros2_humble/install/sros2:/home/abdi/ros2_humble/install/rqt_topic:/home/abdi/ros2_humble/install/rqt_srv:/home/abdi/ros2_humble/install/rqt_shell:/home/abdi/ros2_humble/install/rqt_service_caller:/home/abdi/ros2_humble/install/rqt_reconfigure:/home/abdi/ros2_humble/install/rqt_py_console:/home/abdi/ros2_humble/install/rqt_publisher:/home/abdi/ros2_humble/install/rqt_plot:/home/abdi/ros2_humble/install/rqt_action:/home/abdi/ros2_humble/install/rqt_msg:/home/abdi/ros2_humble/install/rqt_console:/home/abdi/ros2_humble/install/rqt:/home/abdi/ros2_humble/install/rqt_graph:/home/abdi/ros2_humble/install/rqt_gui_py:/home/abdi/ros2_humble/install/rqt_gui:/home/abdi/ros2_humble/install/ros2trace:/home/abdi/ros2_humble/install/ros2topic:/home/abdi/ros2_humble/install/ros2test:/home/abdi/ros2_humble/install/ros2component:/home/abdi/ros2_humble/install/ros2param:/home/abdi/ros2_humble/install/ros2lifecycle:/home/abdi/ros2_humble/install/ros2service:/home/abdi/ros2_humble/install/ros2run:/home/abdi/ros2_humble/install/ros2launch:/home/abdi/ros2_humble/install/ros2pkg:/home/abdi/ros2_humble/install/ros2node:/home/abdi/ros2_humble/install/ros2multicast:/home/abdi/ros2_humble/install/ros2interface:/home/abdi/ros2_humble/install/ros2doctor:/home/abdi/ros2_humble/install/ros2action:/home/abdi/ros2_humble/install/ros2cli:/home/abdi/ros2_humble/install/quality_of_service_demo_py:/home/abdi/ros2_humble/install/lifecycle_py:/home/abdi/ros2_humble/install/launch_testing_ros:/home/abdi/ros2_humble/install/launch_ros:/home/abdi/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/abdi/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/abdi/ros2_humble/install/examples_rclpy_minimal_service:/home/abdi/ros2_humble/install/examples_rclpy_minimal_publisher:/home/abdi/ros2_humble/install/examples_rclpy_minimal_client:/home/abdi/ros2_humble/install/examples_rclpy_minimal_action_server:/home/abdi/ros2_humble/install/examples_rclpy_minimal_action_client:/home/abdi/ros2_humble/install/examples_rclpy_guard_conditions:/home/abdi/ros2_humble/install/examples_rclpy_executors:/home/abdi/ros2_humble/install/demo_nodes_py:/home/abdi/ros2_humble/install/action_tutorials_py:/home/abdi/ros2_humble/install/ament_uncrustify:/home/abdi/ros2_humble/install/tracetools_trace:/home/abdi/ros2_humble/install/tracetools_read:/home/abdi/ros2_humble/install/test_tracetools_launch:/home/abdi/ros2_humble/install/test_launch_ros:/home/abdi/ros2_humble/install/sensor_msgs_py:/home/abdi/ros2_humble/install/rpyutils:/home/abdi/ros2_humble/install/rosidl_runtime_py:/home/abdi/ros2_humble/install/rosidl_cli:/home/abdi/ros2_humble/install/launch_pytest:/home/abdi/ros2_humble/install/launch_testing:/home/abdi/ros2_humble/install/launch_yaml:/home/abdi/ros2_humble/install/launch_xml:/home/abdi/ros2_humble/install/launch:/home/abdi/ros2_humble/install/osrf_pycommon:/home/abdi/ros2_humble/install/launch_testing_examples:/home/abdi/ros2_humble/install/domain_coordinator:/home/abdi/ros2_humble/install/ament_xmllint:/home/abdi/ros2_humble/install/ament_pyflakes:/home/abdi/ros2_humble/install/ament_pycodestyle:/home/abdi/ros2_humble/install/ament_pep257:/home/abdi/ros2_humble/install/ament_pclint:/home/abdi/ros2_humble/install/ament_package:/home/abdi/ros2_humble/install/ament_mypy:/home/abdi/ros2_humble/install/ament_lint_cmake:/home/abdi/ros2_humble/install/ament_flake8:/home/abdi/ros2_humble/install/ament_copyright:/home/abdi/ros2_humble/install/ament_lint:/home/abdi/ros2_humble/install/ament_index_python:/home/abdi/ros2_humble/install/ament_cpplint:/home/abdi/ros2_humble/install/ament_cppcheck:/home/abdi/ros2_humble/install/ament_clang_tidy:/home/abdi/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/build/arm_control -- -j12 -l12
[0.184s] Built target ament_cmake_python_copy_arm_control
[1.333s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/environment/resource_paths.dsv
[1.333s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description
[1.334s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes
[1.334s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/ARM-A01.STL
[1.334s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/ARM-A03.STL
[1.335s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/Link1.STL
[1.335s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/ARM-A02.STL
[1.335s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/Link6.STL
[1.335s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/Link2.STL
[1.336s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/base_link.STL
[1.336s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/ARM-A06.STL
[1.336s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/ARM-A04.STL
[1.336s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/Link4.STL
[1.337s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/Link5.STL
[1.337s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/Link3.STL
[1.337s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/yurs
[1.337s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/yurs/link4.STL
[1.337s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/yurs/base_link.STL
[1.338s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/yurs/link2.STL
[1.338s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/yurs/link1.STL
[1.338s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/yurs/link3.STL
[1.338s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/yurs/link5.STL
[1.339s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/yurs/link6.STL
[1.339s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/meshes/ARM-A05.STL
[1.339s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/yurs_base_station.urdf.xacro
[1.339s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/hooks
[1.340s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/hooks/resource_paths.dsv.in
[1.340s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/arm_simulation.urdf.xacro
[1.340s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/robotic_arm_4.urdf
[1.340s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/hardware_launch.urdf.xacro
[1.340s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/base_station.urdf.xacro
[1.341s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/hardware_macros.xacro
[1.341s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/macros.xacro
[1.341s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/arm.ros2_control.xacro
[1.341s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/description/arm_hardware.urdf.xacro
[1.342s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/env-hooks
[1.342s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/env-hooks/99-arm-control-models.dsv
[1.342s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/environment/pythonpath.sh
[1.342s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control/environment/pythonpath.dsv
[1.342s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/local/lib/python3.10/dist-packages/arm_control-0.0.0-py3.10.egg-info
[1.343s] -- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/local/lib/python3.10/dist-packages/arm_control-0.0.0-py3.10.egg-info/SOURCES.txt
[1.343s] -- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/local/lib/python3.10/dist-packages/arm_control-0.0.0-py3.10.egg-info/PKG-INFO
[1.343s] -- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/local/lib/python3.10/dist-packages/arm_control-0.0.0-py3.10.egg-info/dependency_links.txt
[1.343s] -- Installing: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/local/lib/python3.10/dist-packages/arm_control-0.0.0-py3.10.egg-info/top_level.txt
[1.343s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/local/lib/python3.10/dist-packages/arm_control
[1.344s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/local/lib/python3.10/dist-packages/arm_control/__init__.py
[1.605s] Listing '/home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/local/lib/python3.10/dist-packages/arm_control'...
[1.612s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/PID.py
[1.612s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/kinematics.py
[1.612s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/arm_states_encoder.py
[1.613s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/arm_states_decoder.py
[1.613s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/base_station_encoder.py
[1.613s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/base_station_decoder.py
[1.614s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/base_station_transmitter.py
[1.614s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/base_station_receiver.py
[1.614s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/arm_receiver.py
[1.614s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/lib/arm_control/arm_transmitter.py
[1.615s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control//config
[1.615s] -- Up-to-date: /home/abdi/Documents/GitHub/robotic-arm/ros2_ws/install/arm_control/share/arm_control//config/arm_controllers.yaml
